"","LAD22CD","TotHhold","VehsReg","CarOwnRates","EVReg","EVRate","CarRedincCC","CCCarOwn","CCredCarOwn","EVincCC","EVRateincCC","ChangeEVuptake"
"1","E06000001",41869,41723,0.996512933196398,509,0.0121995062675263,41714,0.996297977023573,-0.000214956172824854,518,0.0124175955891166,0.0218089321590322
"2","E06000002",57867,60626,1.047678296784,610,0.0100616897040874,60617,1.04752276772599,-0.000155529058012194,619,0.0102114883367977,0.0149798632710295
"3","E06000003",61636,66945,1.08613472645856,829,0.0123832997236537,66936,1.08598870789798,-0.000146018560581496,838,0.0125192345040859,0.0135934780432187
"4","E06000004",80982,96117,1.1868933837149,1624,0.0168960745757774,96108,1.18678224790694,-0.000111135807957297,1633,0.0169911246605417,0.00950500847642401
"5","E06000005",48946,55090,1.12552608997671,2716,0.0493011435832274,55081,1.12534221386834,-0.000183876108364345,2725,0.0494716967430377,0.0170553159810211
"6","E06000006",55308,64893,1.17330223475808,2349,0.0361980490962045,64884,1.17313950965502,-0.000162725103059147,2358,0.0363412190799106,0.0143169983706094
"7","E06000007",87636,112517,1.2839130037884,2677,0.0237919603259952,112508,1.28381030626683,-0.000102697521566553,2686,0.0238736456639024,0.00816853379072592
"8","E06000008",58776,64556,1.09833945828229,1038,0.0160790631389801,64547,1.09818633455832,-0.000153123723968918,1047,0.0162204870793828,0.0141423940402674
"9","E06000009",64797,58469,0.90234115776965,758,0.0129641348406848,58460,0.902202262450422,-0.000138895319227728,767,0.0131198576828997,0.0155722842214904
"10","E06000010",114553,100364,0.876135937077161,1064,0.0106014108644534,100355,0.876057370823985,-7.85662531753717e-05,1073,0.010691936705329,0.00905258408756392
"11","E06000011",150594,191856,1.27399497987968,3232,0.0168459678091902,191847,1.27393521654249,-5.97633371848261e-05,3241,0.0168935824194154,0.00476146102251461
"12","E06000012",70112,73417,1.04713886353263,956,0.0130215072803302,73408,1.04701049748973,-0.000128366042902783,965,0.0131455271152039,0.0124019834873689
"13","E06000013",72141,90962,1.26089186454305,1373,0.0150942151667729,90953,1.26076710885627,-0.000124755686780054,1382,0.0151944939200035,0.0100278753230579
"14","E06000014",84877,85324,1.00526644438423,2026,0.0237447845858141,85315,1.00516040859126,-0.000106035792970971,2035,0.0238525012893244,0.010771670351032
"15","E06000015",104948,117805,1.12250828981972,3181,0.027002249480073,117796,1.12242253306399,-8.57567557266403e-05,3190,0.0270804859206941,0.00782364406210732
"16","E06000016",123107,131882,1.07127945608292,2954,0.0223988110583704,131873,1.07120634894848,-7.31071344439727e-05,2963,0.0224684168221181,0.00696057637477217
"17","E06000017",14906,23379,1.56842882060915,534,0.022841011163865,23370,1.56782503689789,-0.000603783711257355,543,0.0232339223824398,0.0392911218574769
"18","E06000018",128639,102704,0.798389290961528,1977,0.019249493690606,102695,0.798319327731092,-6.99632304355102e-05,1986,0.0193386305211498,0.00891368305437901
"19","E06000019",82186,110684,1.34675005475385,2021,0.0182591883199017,110675,1.34664054705181,-0.000109507702041878,2030,0.0183418265929379,0.00826382730362424
"20","E06000020",72094,96173,1.33399450717119,1790,0.0186122924313477,96164,1.33386967015286,-0.000124837018337098,1799,0.0187074299381272,0.00951375067795024
"21","E06000021",107707,115451,1.07189876238313,1764,0.0152792093615473,115442,1.07181520235454,-8.3560028595997e-05,1773,0.0153582287362595,0.0079019374712129
"22","E06000022",77412,91853,1.18654730532734,2427,0.0264226535877979,91844,1.18643104428254,-0.000116261044799337,2436,0.0265229462681692,0.0100292680371303
"23","E06000023",188810,183407,0.971383930935861,4157,0.0226654380694303,183398,0.971336263969069,-4.76669667919261e-05,4166,0.0227155000845152,0.00500620150848986
"24","E06000024",92450,125321,1.35555435370471,3108,0.024800312796738,125312,1.35545700378583,-9.73499188750004e-05,3117,0.0248737162145986,0.00734034178606693
"25","E06000025",111971,162627,1.45240285431049,7407,0.0455459425556642,162618,1.45232247635548,-8.03779550062611e-05,7416,0.0456035272631119,0.00575847074477526
"26","E06000026",112465,117977,1.04901080336105,1347,0.0114174796782424,117968,1.04893077846441,-8.00248966346118e-05,1356,0.0114945451771228,0.00770654988804329
"27","E06000027",61650,68267,1.10733171127332,925,0.0135497385266674,68258,1.10718572587186,-0.000145985401460047,934,0.0136831773099518,0.0133438783284451
"28","E06000030",90607,117971,1.30200757115896,6104,0.0517415296979766,117962,1.30190824108513,-9.93300738352243e-05,6113,0.0518213338080585,0.00798041100818353
"29","E06000031",79001,103126,1.30537588131796,6171,0.0598394197389601,103117,1.30526195870938,-0.000113922608574457,6180,0.0599313407940418,0.00919210550816701
"30","E06000032",76350,91490,1.19829731499673,1104,0.0120668925565636,91481,1.19817943680419,-0.000117878192534393,1113,0.0121663278021906,0.00994352456270362
"31","E06000033",77435,81885,1.05746755343191,1201,0.0146669109116444,81876,1.05735132691935,-0.000116226512558937,1210,0.0147782649584132,0.011135404676885
"32","E06000034",64963,85334,1.31357849852993,1465,0.017167834626292,85325,1.31343995813001,-0.000138540399919895,1474,0.0172749220636148,0.0107087437322857
"33","E06000035",107200,138169,1.28888992537313,2483,0.0179707459705144,138160,1.28880597014925,-8.39552238804941e-05,2492,0.0180369279319055,0.00661819613911596
"34","E06000036",46172,75713,1.63980334401802,1837,0.0242626761586518,75704,1.63960842068786,-0.000194923330156804,1846,0.0243841225810713,0.0121446422419513
"35","E06000037",65573,95049,1.44951428179281,2481,0.0261023261686078,95040,1.4493770301801,-0.000137251612706502,2490,0.0261992192843089,0.00968931157011056
"36","E06000038",65639,67543,1.02900714514237,1312,0.0194246628073968,67534,1.02887003153613,-0.000137113606240247,1321,0.0195602280299104,0.0135565222513647
"37","E06000039",50130,69628,1.38894873329344,5411,0.0777129890274028,69619,1.38876920007979,-0.000179533213644723,5420,0.0778511921861534,0.0138203158750627
"38","E06000040",60932,91387,1.49981947088558,8707,0.0952761333668903,91378,1.4996717652465,-0.00014770563907307,8716,0.0953829654515808,0.010683208469052
"39","E06000041",67679,103306,1.52641144224944,3231,0.0312760149458889,103297,1.52627846156119,-0.000132980688248852,3240,0.0313655637088811,0.00895487629921851
"40","E06000042",103408,157255,1.52072373510754,15319,0.0974150265492353,157246,1.52063670122234,-8.70338851926e-05,15328,0.0974772173713966,0.00621908221612871
"41","E06000043",121401,92365,0.760825693363317,2338,0.0253126184160667,92356,0.76075155888337,-7.41344799466415e-05,2347,0.0254122589516766,0.00996405356099538
"42","E06000044",86156,83873,0.97350155531826,5184,0.0618077331203129,83864,0.973397093644087,-0.00010446167417244,5193,0.0619209443748882,0.0113211254575363
"43","E06000045",99847,99397,0.995493104449808,1422,0.0143062667887361,99388,0.995402966538804,-9.01379110038736e-05,1431,0.0143979716065158,0.00917048177797343
"44","E06000046",64775,73311,1.13177923581629,1268,0.0172961765628623,73302,1.13164029332304,-0.000138942493245864,1277,0.0174208422574792,0.0124665694616905
"45","E06000047",232500,251049,1.07978064516129,4068,0.0162040079825054,251040,1.07974193548387,-3.87096774194795e-05,4077,0.0162403750781745,0.00363670956690758
"46","E06000049",169450,230799,1.36204780171142,5989,0.0259489859141504,230790,1.36199468869873,-5.31130126881774e-05,5998,0.0259888817154915,0.00398958013410958
"47","E06000050",148715,195888,1.3172040480113,4376,0.0223392959242016,195879,1.31714352956998,-6.05184413138282e-05,4385,0.0223861547886461,0.00468588644445232
"48","E06000051",137367,184391,1.34232384779459,3167,0.017175458672061,184382,1.34225832987544,-6.55179191508815e-05,3176,0.0172250153213691,0.00495566493081065
"49","E06000052",244388,313048,1.28094669132691,5229,0.0167035087270962,313039,1.28090986464147,-3.68266854344768e-05,5238,0.0167326859187324,0.00291771916362676
"50","E06000053",942,578,0.613588110403397,48,0.0830449826989619,569,0.604033970276008,-0.00955414012738853,57,0.1,1.69550173010381
"51","E06000054",202518,300694,1.48477666182759,10909,0.0362794069718717,300685,1.48473222133341,-4.44404941781773e-05,10918,0.0363103037720413,0.00308968001695303
"52","E06000055",66629,98575,1.4794608954059,2237,0.0226933806746132,98566,1.47932581908778,-0.00013507631811982,2246,0.0227865309890734,0.00931503144601838
"53","E06000056",110966,173383,1.56248760881712,4253,0.0245295098135342,173374,1.56240650289278,-8.11059243370771e-05,4262,0.0245825522710887,0.00530424575544801
"54","E06000057",145437,168729,1.16015181831308,3399,0.0201447291218463,168720,1.16008993584851,-6.18824645723937e-05,3408,0.020199026795716,0.00542976738697326
"55","E06000058",169362,200396,1.18324063249135,3795,0.0189375037425897,200387,1.1831874918813,-5.31406100541254e-05,3804,0.0189831726450686,0.00456689024788959
"56","E06000059",166560,227320,1.3647934678194,4274,0.0188016892486363,227311,1.36473943323727,-5.40345821327115e-05,4283,0.0188419441120574,0.00402548634211505
"57","E06000060",212041,322926,1.52294131795266,9661,0.0299170707840186,322917,1.5228988733311,-4.24446215590013e-05,9670,0.0299456828049226,0.00286120209039842
"58","E06000061",141741,196743,1.38804580184985,5133,0.0260898735914365,196734,1.38798230575486,-6.34960949901231e-05,5142,0.0261366813225913,0.00468077311547577
"59","E06000062",166228,230876,1.38891161537166,4750,0.020573814515151,230867,1.38885747286859,-5.4142503068233e-05,4759,0.020613510750732,0.00396962355810292
"60","E07000008",47894,41788,0.872510126529419,1796,0.0429788456016081,41779,0.872322211550507,-0.000187914978911796,1805,0.0432024892292963,0.0223643627688196
"61","E07000009",36948,52353,1.41693731731082,1166,0.0222718850877696,52344,1.41669373173108,-0.000243585579733807,1175,0.0224472251408922,0.0175340053122593
"62","E07000010",43521,57477,1.32067277865858,764,0.0132922734311116,57468,1.32046598193975,-0.000206796718825286,773,0.0134507299587604,0.0158456527648799
"63","E07000011",72817,106859,1.46750072098548,2866,0.0268203894852095,106850,1.46737712347391,-0.000123597511570095,2875,0.0269066269852411,0.00862375000316509
"64","E07000012",65458,95096,1.45277888111461,3263,0.0343126945402541,95087,1.45264138837117,-0.00013749274343855,3272,0.0344102305233047,0.00975359830506645
"65","E07000026",44910,52723,1.17397016254732,575,0.0109060561804146,52714,1.17376976174571,-0.000200400801603218,584,0.0110784406715356,0.0172384491120996
"66","E07000027",32187,30784,0.956410973374344,257,0.00834849272349272,30775,0.956131357380309,-0.00027961599403481,266,0.00864309851832597,0.0294605794833246
"67","E07000028",49048,56675,1.15550073397488,744,0.0131274812527569,56666,1.15531724025444,-0.000183493720437022,753,0.0132881571284875,0.0160675875730532
"68","E07000029",32752,35862,1.09495603321935,385,0.0107355975684569,35853,1.09468124084025,-0.000274792379091338,394,0.010989010989011,0.0253413420554127
"69","E07000030",24615,32247,1.31005484460695,409,0.0126833503891835,32238,1.30968921389397,-0.000365630712979792,418,0.0129656627066596,0.0282312317476146
"70","E07000031",49240,58698,1.19207961007311,1116,0.0190125728304201,58689,1.19189683184403,-0.00018277822908197,1125,0.0191685125234282,0.0155939693008065
"71","E07000032",55769,71120,1.27526044935358,1378,0.0193757030371204,71111,1.27509906937546,-0.000161379978123932,1387,0.0195044436944538,0.0128740657333461
"72","E07000033",33995,43690,1.28518899838211,777,0.0177843900205997,43681,1.2849242535667,-0.000264744815414053,786,0.017993681607985,0.0209291587385304
"73","E07000034",48059,56879,1.18352441790299,6091,0.10708697410292,56870,1.18333714808881,-0.000187269814186708,6100,0.107260290833641,0.0173316730720824
"74","E07000035",32281,43175,1.33747405594622,905,0.0209612044006948,43166,1.33719525417428,-0.000278801771940174,914,0.021173581671184,0.0212377270489162
"75","E07000036",50335,58093,1.1541273467766,973,0.0167490059043258,58084,1.15394854475017,-0.000178802026423064,982,0.0169062580700697,0.0157252165743901
"76","E07000037",40775,48163,1.1811894543225,889,0.0184581525237215,48154,1.18096873083998,-0.000220723482525997,898,0.0186481154604922,0.0189962936770632
"77","E07000038",45344,58094,1.28118383909668,1034,0.017798739973147,58085,1.28098535638673,-0.000198482709950598,1043,0.0179561340081947,0.0157394035047775
"78","E07000039",42222,63507,1.50412107432144,1249,0.0196671233092415,63498,1.50390791530482,-0.00021315901662633,1258,0.0198113356115844,0.0144212302342933
"79","E07000040",62461,86350,1.38246265669778,1623,0.0187955993051534,86341,1.38231856678567,-0.000144089912105017,1632,0.0189015774478238,0.0105978142670327
"80","E07000041",49961,54999,1.10083865415024,2242,0.040764377534137,54990,1.10065851364064,-0.000180140509597582,2251,0.0409339710134386,0.016959347930158
"81","E07000042",34982,48106,1.37516437024756,766,0.0159231696669854,48097,1.37490709507747,-0.000257275170087334,775,0.0161129360888187,0.0189766421833253
"82","E07000043",42524,53247,1.25216348415013,815,0.0153060266306083,53238,1.25195183896153,-0.000211645188599396,824,0.0154773756081068,0.0171348977498542
"83","E07000044",39333,53375,1.35700302544937,1227,0.0229882903981265,53366,1.35677420995093,-0.00022881549843623,1236,0.0231603800101186,0.0172089611992148
"84","E07000045",58399,77878,1.33355023202452,1533,0.0196846349418321,77869,1.33339611979657,-0.000154112227949144,1542,0.0198022344933864,0.0117599551554316
"85","E07000046",29808,39091,1.31142646269458,570,0.0145813614386943,39082,1.31112453032743,-0.000301932367149815,579,0.0148146252846506,0.0233263845956287
"86","E07000047",24133,33336,1.3813450462023,580,0.0173986081113511,33327,1.38097211287449,-0.000372933327808411,589,0.0176728276524244,0.0274219541073296
"87","E07000061",46772,47211,1.00938595741042,727,0.0153989536336871,47202,1.00919353459335,-0.000192422817069993,736,0.0155922293074593,0.0193275673772208
"88","E07000062",40451,39488,0.976193419198537,485,0.0122822123176661,39479,0.975970927789177,-0.000222491409359482,494,0.0125126646403242,0.0230452322658089
"89","E07000063",43683,51457,1.17796396767621,1095,0.0212799036088384,51448,1.17775793787057,-0.000206029805645214,1104,0.0214581430154133,0.0178239406574875
"90","E07000064",42098,54013,1.28303007268754,976,0.0180697239553441,54004,1.2828162858093,-0.000213786878236366,985,0.0182390519396352,0.0169327984291135
"91","E07000065",65667,101149,1.54033228257725,2273,0.022471799029155,101140,1.54019522743539,-0.000137055141852027,2282,0.0225625611769708,0.00907621478157539
"92","E07000066",74834,98085,1.31070101825373,2230,0.0227353825763369,98076,1.31058075206457,-0.000120266189165275,2239,0.0228290017027438,0.00936191264069124
"93","E07000067",64381,88972,1.38196051630139,1500,0.0168592366137661,88963,1.38182072350538,-0.000139792796011173,1509,0.0169619171799829,0.0102680566216786
"94","E07000068",31026,41253,1.329626764649,1031,0.0249921217850823,41244,1.32933668536067,-0.000290079288338907,1040,0.0252151775972845,0.0223055812202222
"95","E07000069",37384,49629,1.32754654397603,650,0.0130971810836406,49620,1.32730579927242,-0.000240744703616569,659,0.0132806674593418,0.0183486375701198
"96","E07000070",71397,98516,1.37983388657787,2285,0.0231942019570425,98507,1.37970783086124,-0.000126055716626716,2294,0.0232874487351281,0.00932467780855976
"97","E07000071",72435,96654,1.33435493891075,1820,0.0188300535932295,96645,1.33423068958376,-0.00012424932698285,1829,0.0189247356331354,0.00946820399059037
"98","E07000072",54560,71812,1.31620234604106,1983,0.0276137692864702,71803,1.31603739002933,-0.000164956011730277,1992,0.0277421870647875,0.0128417778317246
"99","E07000073",35470,44595,1.25725965604736,941,0.0211010202937549,44586,1.25700592049619,-0.000253735551170031,950,0.0213066588916052,0.0205638597850274
"100","E07000074",27224,41651,1.52993682045254,742,0.0178146983265708,41642,1.52960622979724,-0.000330590655304164,751,0.0180342434502798,0.0219545123708968
"101","E07000075",35552,50495,1.42031390639064,890,0.0176255074759877,50486,1.42006075607561,-0.000253150315031592,899,0.0178065640659972,0.0181056590009467
"102","E07000076",67454,81170,1.20333857147093,1116,0.013748922015523,81161,1.20320514721143,-0.000133424259495474,1125,0.0138611665557773,0.0112244540254358
"103","E07000077",35546,59642,1.6778821808361,1782,0.0298782736997418,59633,1.67762898779047,-0.000253193045631095,1791,0.0300332025354663,0.0154928835724551
"104","E07000078",51643,58340,1.12967875607536,1277,0.0218889269797737,58331,1.12950448269853,-0.000174273376837286,1286,0.0220462181992731,0.0157291219499384
"105","E07000079",37529,57052,1.52021103679821,1398,0.0245039612984646,57043,1.51997122225479,-0.000239814543419703,1407,0.0246651707453895,0.0161209446924965
"106","E07000080",37216,52682,1.4155739466896,965,0.0183174518810979,52673,1.41533211521926,-0.000241831470335185,974,0.0184910961764818,0.0173644295383846
"107","E07000081",52452,65545,1.24961869900099,1134,0.017301090853612,65536,1.24944711355144,-0.000171585449553868,1143,0.0174405297770725,0.013943892346047
"108","E07000082",50498,74650,1.47827636738089,1886,0.025264567983925,74641,1.47809814250069,-0.000178224880193145,1895,0.0253878513437475,0.0123283359822503
"109","E07000083",37661,57291,1.52122885743873,1348,0.0235290010647397,57282,1.52098988343379,-0.000238974004938886,1357,0.0236894017422272,0.0160400677487526
"110","E07000084",73184,102636,1.40243769129864,2356,0.022954908609065,102627,1.4023147135986,-0.000122977700043769,2365,0.0230443933429473,0.00894847338822995
"111","E07000085",51276,79280,1.54614244480849,2037,0.0256937436932392,79271,1.54596692409704,-0.000175520711443999,2046,0.0258098698153194,0.0116126122080253
"112","E07000086",53811,78782,1.46405010128041,1849,0.0234698281333299,78773,1.46388284923157,-0.000167252048837385,1858,0.023586462538401,0.0116634405071047
"113","E07000087",48636,66654,1.37046632124352,1486,0.0222942359048219,66645,1.37028127313101,-0.00018504811250919,1495,0.0224319539057108,0.0137718000888853
"114","E07000088",34317,40229,1.17227613136346,455,0.0113102488254742,40220,1.17201387067634,-0.000262260687122984,464,0.0115362621516123,0.0226013326138181
"115","E07000089",38596,63592,1.64763187895119,1950,0.030664234494905,63583,1.6473986941652,-0.000233184785987994,1959,0.0308096376446905,0.0145403149785471
"116","E07000090",53119,66643,1.25459816638114,1269,0.0190417598247378,66634,1.25442873548071,-0.0001694309004312,1278,0.0191791100772867,0.0137350252548928
"117","E07000091",77565,109802,1.41561271191904,2230,0.0203092839838983,109793,1.4154966802037,-0.000116031715335474,2239,0.0203927354864565,0.00834515025581635
"118","E07000092",37974,53897,1.41931321430452,4809,0.0892257454032692,53888,1.41907621003845,-0.000237004266076868,4818,0.0894060012247397,0.0180255821470535
"119","E07000093",48807,78240,1.60304874300818,1981,0.0253195296523517,78231,1.60286434322945,-0.000184399778720312,1990,0.0254371612639329,0.0117631611581178
"120","E07000094",50489,72939,1.44465131018638,2408,0.0330138883176353,72930,1.44447305353641,-0.000178256649963293,2417,0.0331409140146166,0.0127025696981274
"121","E07000095",38602,50843,1.31710792186933,951,0.0187046397734201,50834,1.31687477332781,-0.00023314854152634,960,0.0188846267335497,0.0179986960129584
"122","E07000096",62230,84600,1.35947292302748,2191,0.0258983451536643,84591,1.35932829824843,-0.000144624779045532,2200,0.0260071874408928,0.0108842287228454
"123","E07000098",41999,54490,1.29741184313912,2033,0.0373095980913929,54481,1.29719755232267,-0.000214290816447971,2042,0.0374802687126023,0.0170670621209415
"124","E07000099",56734,72393,1.27600733246378,1918,0.0264942743082895,72384,1.27584869743011,-0.000158635033665977,1927,0.0266215376113836,0.0127263303094097
"125","E07000102",35693,50807,1.42344437284622,1700,0.0334599563052335,50798,1.42319222256465,-0.000252150281567776,1709,0.0336423945353255,0.0182438230091966
"126","E07000103",36734,43949,1.1964120433386,1090,0.0248014744362784,43940,1.19616703871073,-0.000245004627865031,1099,0.0250108099497053,0.0209335513426872
"127","E07000105",51738,74388,1.4377826742433,1494,0.0200838844974996,74379,1.43760872086281,-0.000173953380494085,1503,0.0202070449045442,0.0123160407044635
"128","E07000106",62711,74874,1.19395321394971,1542,0.020594598926196,74865,1.19380969845801,-0.000143515491699997,1551,0.0207170143990597,0.0122415472863641
"129","E07000107",39992,56422,1.41083216643329,1338,0.0237141540533834,56413,1.41060712142428,-0.000225045009001779,1347,0.0238770517956536,0.0162897742270129
"130","E07000108",49065,60309,1.22916539284622,874,0.0144920326982706,60300,1.22898196270254,-0.000183430143687158,883,0.0146432065803221,0.0151173882051478
"131","E07000109",41170,52779,1.28197716784066,1011,0.0191553458762008,52770,1.28175856205975,-0.000218605780908376,1020,0.0193287980140608,0.0173452137859992
"132","E07000110",69089,98450,1.42497358479642,1947,0.0197765363128492,98441,1.42484331803905,-0.000130266757370823,1956,0.0198695678673737,0.00930315545245204
"133","E07000111",48356,71033,1.46895938456448,2005,0.0282263173454592,71024,1.46877326495161,-0.000186119612871183,2014,0.0283562126011968,0.012989525573761
"134","E07000112",48339,57086,1.18095119882497,898,0.0157306519987387,57077,1.18076501375701,-0.000186185067957423,907,0.0158905357580854,0.0159883759346682
"135","E07000113",57637,78760,1.3664833353575,1134,0.0143981716607415,78751,1.36632718566199,-0.000156149695508256,1143,0.0145139171068671,0.0115745446125635
"136","E07000114",60939,66532,1.09178030489506,962,0.0144592075993507,66523,1.09163261622278,-0.000147688672278878,971,0.0145962359449221,0.0137028345571444
"137","E07000115",49926,75865,1.51954893241998,1940,0.0255717392737099,75856,1.51936866562513,-0.000180266794856276,1949,0.0256930804012814,0.0121341127571478
"138","E07000116",47633,63416,1.33134591564672,1543,0.0243313990160212,63407,1.33115697100749,-0.000188944639220701,1552,0.0244764067625536,0.0145007746532425
"139","E07000117",39872,39198,0.983095906902087,481,0.0122710342364406,39189,0.98287018459069,-0.000225722311396503,490,0.0125031895891809,0.0232155352740279
"140","E07000118",47980,62586,1.30441850771155,1445,0.0230882305947017,62577,1.30423092955398,-0.000187578157565538,1454,0.0232350027166097,0.014677212190798
"141","E07000119",37610,46380,1.23318266418506,907,0.0195558430357913,46371,1.23294336612603,-0.000239298059026893,916,0.0197532994048133,0.0197456369021961
"142","E07000120",34153,37662,1.10274353643897,543,0.0144177154691732,37653,1.1024800163968,-0.000263520042163012,552,0.0146597970999097,0.0242081630736532
"143","E07000121",60812,65275,1.07339012037098,1120,0.0171581769436997,65266,1.07324212326515,-0.000147997105834463,1129,0.0172981751880736,0.0139998244373871
"144","E07000122",38067,43165,1.13392176951165,513,0.0118846287501448,43156,1.13368534426143,-0.000236425250216721,522,0.0120953727089464,0.0210743958801612
"145","E07000123",58614,65972,1.12553314907701,1215,0.0184169041411508,65963,1.12537960214283,-0.000153546934179571,1224,0.0185555757686011,0.0138671627450265
"146","E07000124",27643,36369,1.31566761928879,809,0.0222442189777008,36360,1.31534203957602,-0.000325579712766366,818,0.0224966310057479,0.0252412028047128
"147","E07000125",30559,35763,1.17029353054747,586,0.0163856499734362,35754,1.16999901829248,-0.000294512254982227,595,0.0166410292266816,0.0255379253245348
"148","E07000126",49265,61751,1.25344565107074,1214,0.0196596006542404,61742,1.25326296559424,-0.000182685476504574,1223,0.0198079134476783,0.0148312793437862
"149","E07000127",48526,61604,1.26950500762478,1352,0.0219466268424128,61595,1.26931954004039,-0.000185467584387755,1361,0.0220955906227677,0.014896378035488
"150","E07000128",50768,61700,1.21533249290892,1149,0.0186223662884927,61691,1.21515521588402,-0.00017727702489756,1158,0.0187706671853725,0.014830089687979
"151","E07000129",42576,58704,1.37880496054115,1373,0.023388525483783,58695,1.37859357384442,-0.000211386696730376,1382,0.0235450456589887,0.0156520175205638
"152","E07000130",71626,93028,1.29880211096529,2115,0.022735090510384,93019,1.29867645826934,-0.000125652695948331,2124,0.0228337991829714,0.00987086725874331
"153","E07000131",37110,63523,1.71174885475613,2351,0.0370102167718779,63514,1.71150633252493,-0.000242522231204578,2360,0.0371565771864914,0.0146360414613481
"154","E07000132",48355,65675,1.35818426222728,1290,0.0196421773886563,65666,1.35799813876538,-0.000186123461896504,1299,0.0197816254739824,0.0139448085326104
"155","E07000133",22599,30721,1.35939643347051,598,0.0194655121903584,30712,1.35899818576043,-0.000398247710075683,607,0.0197636180119168,0.0298105821558391
"156","E07000134",43654,61677,1.41286021899482,1395,0.0226178316065957,61668,1.41265405232052,-0.00020616667430251,1404,0.0227667061246331,0.0148874518037471
"157","E07000135",22618,31189,1.3789459722345,553,0.0177306101510148,31180,1.378548059068,-0.000397913166504393,562,0.0180237965427664,0.0293186391751646
"158","E07000136",27619,36826,1.33335747130599,453,0.0123010916200511,36817,1.33303160867519,-0.000325862630797591,462,0.0125482101146179,0.02471184945668
"159","E07000137",64109,79556,1.24094900871952,1095,0.013763889587209,79547,1.24080862281427,-0.000140385905255114,1104,0.0138784130336401,0.0114523446431055
"160","E07000138",40886,40040,0.979308320696571,579,0.0144605394605395,40031,0.979088196448662,-0.000220124247908737,588,0.0146882494004796,0.0227709939940157
"161","E07000139",49569,69145,1.39492424700922,1392,0.0201316074915034,69136,1.39474268191813,-0.000181565091085245,1401,0.0202641132823235,0.013250579082014
"162","E07000140",39498,56182,1.42240113423464,873,0.0155387846641273,56173,1.42217327459618,-0.000227859638462613,882,0.0157012140848079,0.0162429420680619
"163","E07000141",61145,81618,1.33482705045384,1473,0.0180474895243696,81609,1.33467985935072,-0.000147191103115674,1482,0.018159539272148,0.0112049747778398
"164","E07000142",41732,55771,1.33640851145404,1016,0.0182173531046601,55762,1.33619284961181,-0.000215661842231318,1025,0.018381363986873,0.0164010882212889
"165","E07000143",59229,82131,1.38666869270121,1337,0.0162788715588511,82122,1.38651674011042,-0.000151952590791815,1346,0.0163900490727324,0.0111177513881261
