Local.Authority.Code,Petrol2024Q2,Diesel2024Q2,Hybrid2024Q2,BEV2024Q2,PHEV2024Q2,TotalCars,Petrol,Diesel,Hybrid,BEV,PHEV,Local.Authority,link_length_km,link_length_miles,cars_and_taxis,all_motor_vehicles,PetrolMile,DieselMile,HybridMile,BEVMile,PHEVMile,PetrolCO2e,DieselCO2e,HybridCO2e,BEVCO2e,PHEVCO2e,BaseCO2e,pCarBaseCO2e,pCarAnnMile,pBEVAnnCO2e,pHyVAnnCO2e,reduceCO2pBEVcc,reduceCO2pHyVc
E06000047,133500,100800,11200,4075,1849,251424,0.530975563,0.40091638,0.044546264,0.016207681,0.007354111,Durham,3850.46,2392.56,2091600000,2791700000,1110588488,838556701,93172966.78,33899985.68,15381858.53,294006090.4,229211088.7,18902931.5,2588263.907,2675212.836,547383587.3,2177.133397,8319.014891,635.1567869,1687.761741,1541.976611,489.3716563
E06000005,33600,20000,3900,975,493,58968,0.56980057,0.339167006,0.066137566,0.016534392,0.008360467,Darlington,559.5,347.66,408900000,525600000,232991453,138685388.7,27043650.79,6760912.698,3418594.831,61679827.35,37908264.14,5486615.873,516195.6845,594562.013,106185465.1,1800.730312,6934.269434,529.4314713,1406.824583,1271.298841,393.9057296
E06000001,22300,17400,1500,547,262,42009,0.53083863,0.414196958,0.035706634,0.013021019,0.006236759,Hartlepool,411.94,255.97,323400000,411400000,171673212.9,133951296.2,11547525.53,4210997.643,2016967.793,45447049.65,36614247.29,2342761.98,321509.6701,350791.0385,85076359.62,2025.19364,7698.350353,587.7690495,1561.84132,1437.424591,463.3523203
E06000002,32800,24200,2800,660,370,60830,0.539207628,0.397830018,0.046029919,0.01084991,0.006082525,Middlesbrough,566.26,351.86,655200000,806300000,353288837.7,260658227.8,30158803.22,7108860.759,3985270.426,93526154.02,71248320,6118617.998,542761.519,693118.2325,172128971.8,2829.672395,10771.00115,822.3659379,2185.220713,2007.306457,644.4516812
E06000057,93400,63700,7800,3345,1712,169957,0.549550769,0.374800685,0.045893961,0.019681449,0.010073136,Northumberland,4995.41,3104,1554800000,2043100000,854441535.2,582740104.9,71355931.21,30600716.65,15661712.08,226196307.6,159286180.3,14476691.32,2336364.716,2723884.965,405019428.9,2383.070005,9148.196308,698.4647882,1855.986067,1684.605217,527.0839382
E06000003,37600,25800,2600,772,324,67096,0.560391081,0.384523668,0.038750447,0.011505902,0.004828902,Redcar and Cleveland,661.52,411.05,477800000,592500000,267754858.7,183725408.4,18514963.63,5497519.971,2307249.314,70882743.75,50219503.12,3756315.822,419735.6498,401276.8008,125679575.1,1873.130666,7121.139859,543.6990283,1444.736855,1329.431637,428.393811
E06000004,53600,35700,4500,1653,760,96213,0.557097274,0.371051729,0.046771226,0.01718063,0.00789914,Stockton-on-Tees,862.2,535.75,720200000,906600000,401221456.6,267231455.2,33684637.21,12373490.07,5688960.951,106215356.2,73045045.97,6833939.197,944715.9668,989424.0886,188028481.4,1954.293925,7485.474936,571.5160113,1518.653155,1382.777914,435.6407701
E08000037,46500,28400,3900,1389,591,80780,0.575637534,0.351572171,0.048279277,0.01719485,0.007316167,Gateshead,912.94,567.27,8.54E+08,1080500000,491594454.1,300242634.3,41230502.6,14684402.08,6248006.932,130139799.8,82068321.66,8364844.367,1121154.099,1086653.366,222780773.3,2757.87043,10571.92374,807.1663778,2144.831889,1950.704052,613.0385408
E08000021,58100,37300,5200,2137,1014,103751,0.559994602,0.359514607,0.050119999,0.020597392,0.0097734,Newcastle upon Tyne,1006.82,625.61,886400000,1080700000,496379215.6,318673747.7,44426366.97,18257528.12,8663141.56,131406469.8,87106282.2,9013221.332,1393962.272,1506693.58,230426629.1,2220.958151,8543.532111,652.2986766,1733.311795,1568.659474,487.6463565
E08000022,56100,30500,4400,1744,820,93564,0.599589586,0.325980078,0.047026634,0.018639648,0.008764055,North Tyneside,816.67,507.46,6.83E+08,830700000,409519687.1,222644393.1,32119191.14,12730879.4,5985849.258,108412146.8,60857618.42,6516341.499,972002.642,1041058.903,177799168.2,1900.294646,7299.816169,557.3409645,1480.986704,1342.953681,419.3079413
E08000023,35800,22400,2600,1011,527,62338,0.574288556,0.359331387,0.041708107,0.016218037,0.008453913,South Tyneside,572.61,355.8,410700000,511500000,235860309.9,147577400.6,17129519.72,6660747.858,3472021.881,62439299.85,40338806.69,3475236.96,508548.099,603854.0455,107365745.6,1722.316174,6588.276814,503.0149347,1336.6296,1219.301239,385.6865738
E08000024,67200,43700,5100,1872,792,118664,0.566304861,0.368266703,0.042978494,0.015775635,0.006674307,Sunderland,1187.36,737.79,867300000,1086700000,491156205.8,319397711.2,37275247.76,13682208.59,5788626.711,130023782.4,87304170.38,7562402.265,1044636.626,1006757.958,226941749.6,1912.473451,7308.872109,558.0323856,1482.823974,1354.441065,429.6494773
E06000008,32500,26700,4000,1009,642,64851,0.501148787,0.411713004,0.061679851,0.015558742,0.009899616,Blackburn with Darwen,530.54,329.66,348200000,433200000,174500007.7,143358467.9,21476924.03,5417554.086,3447046.306,46195387.04,39185603.61,4357238.346,413630.2544,599510.2936,90751369.54,1399.382732,5369.231006,409.9407873,1089.309587,989.4419445,310.0731453
E06000009,34400,19600,3300,781,336,58417,0.588869678,0.33551877,0.056490405,0.013369396,0.00575175,Blackpool,446.99,277.75,275400000,328200000,162174709.4,92401869.32,15557457.59,3681931.629,1584032.045,42932510.82,25257126.96,3156296.996,281115.4799,275494.8533,71902545.11,1230.849669,4714.381088,359.942996,956.4536351,870.9066729,274.3960339
E06000049,136200,73500,11700,5908,4276,231584,0.588123532,0.317379439,0.050521625,0.025511262,0.018464143,East Cheshire,2753.7,1711.07,2198800000,2.96E+09,1293166022,697853910.5,111086949,56094161.95,40598956.75,342339841,190751387.9,22537320.22,4282789.265,7060970.558,566972308.9,2448.2361,9494.611027,724.9135519,1926.266685,1723.322548,521.9694145
E06000050,113400,67600,8700,4208,2350,196258,0.577810841,0.344444558,0.044329403,0.021441164,0.011974034,West Cheshire,2307.62,1433.89,1922500000,2507300000,1110841341,662194662.1,85223277.52,41220638.14,23020080.71,294073028.3,181004288.9,17290098.54,3147195.722,4003652.437,499518264,2545.212241,9795.779026,747.9077286,1987.367649,1797.304512,557.8445922
E06000006,37100,22300,2900,2120,502,64922,0.571454977,0.34348911,0.044668987,0.03265457,0.007732356,Halton,598.95,372.17,495600000,6.34E+08,283213086.5,170233202.9,22137950.16,16183604.94,3832155.51,74975000.38,46531543.69,4491347.328,1235618.237,666488.4862,127899998.1,1970.056346,7633.775916,582.8387912,1548.740458,1387.217555,421.3158886
E06000007,66500,36500,6100,2530,1336,112966,0.588672698,0.323106067,0.053998548,0.022396119,0.011826567,Warrington,1008.94,626.93,1.28E+09,1.72E+09,753501053.4,413575766.2,69118141.74,28667032.56,15138006.13,199474333.9,113046799.9,14022688.6,2188727.936,2632802.025,331365352.4,2933.319338,11330.84291,865.1098561,2298.801409,2068.209482,634.5179288
E10000006,140500,108800,12700,3518,2233,267751,0.524741271,0.406347689,0.047432129,0.013139073,0.008339838,Cumbria,7969.77,4952.19,2658100000,3.72E+09,1394814772,1080112791,126079342.4,34924970.59,22168123.74,369249314.6,295238030.4,25578976.98,2666521.504,3855480.081,696588323.5,2601.627346,9927.507274,757.9651803,2014.092676,1843.662166,587.5346704
E08000001,73400,43900,10700,2101,1375,131476,0.558276796,0.333901244,0.081383675,0.015980103,0.010458182,Bolton,1002.28,622.79,1036700000,1299200000,578765554.2,346155420,84370455.44,16566572.61,10841997.78,153216605.2,94618122.5,17117078,1264857.818,1885640.254,268102303.7,2039.172957,7885.089294,602.0265676,1599.726916,1437.14639,439.4460413
E08000002,62300,29500,9500,2099,1564,104963,0.593542486,0.281051418,0.090508084,0.019997523,0.014900489,Bury,602.46,374.35,781600000,1018800000,463912807.4,219669788.4,70741118.3,15630063.93,11646222,122811637.5,60044539.96,14351958.08,1193355.381,2025510.931,200427001.8,1909.501461,7446.433505,568.5351981,1510.73243,1340.966263,398.7690315
E08000003,99000,59000,12600,4043,1625,176268,0.561644768,0.334717589,0.071482061,0.022936665,0.009218917,Manchester,1406.77,874.13,1382500000,1677800000,776473892,462747067,98823949.89,31709938.84,12745152.27,205555933.4,126487283.3,20049402.95,2421053.831,2216636.882,356730310.4,2023.795076,7843.170627,598.8260773,1591.222457,1424.968998,432.5726189
E08000004,56500,33900,6300,1472,989,99161,0.569780458,0.341868275,0.063533042,0.014844546,0.009973679,Oldham,832.16,517.08,585600000,726100000,333663436.2,200198061.7,37204949.53,8692965.985,5840586.521,88330721.47,54722138.2,7548140.16,663707.9529,1015794.808,152280502.6,1535.68946,5905.547544,450.888555,1198.117486,1084.800905,337.5719748
E08000005,53800,34500,6400,1489,1003,97192,0.553543502,0.354967487,0.065849041,0.015320191,0.010319779,Rochdale,789.98,490.87,819500000,1112200000,453628899.5,290895855.6,53963289.16,12554896.49,8457059.223,120089178.6,79513473.18,10948072.1,958566.3473,1470851.74,212980141.9,2191.33408,8431.763931,643.7651761,1710.636266,1547.568904,480.6978139
E08000006,59800,32700,5500,1735,1048,100783,0.593354038,0.324459482,0.054572696,0.017215205,0.010398579,Salford,816.45,507.32,1071500000,1427800000,635778851.6,347658335.2,58474643.54,18446092.1,11142077.53,168309735.4,95028929.35,11863335.68,1408359.132,1937830.125,278548189.7,2763.841022,10631.75337,811.7343699,2156.970124,1952.106652,606.8708976
E08000007,123000,64000,23200,91190,48526,349916,0.351512935,0.182901039,0.066301627,0.260605402,0.138678997,Stockport,988.11,613.98,993800000,1224700000,349333554.3,181767052.7,65890556.59,258989648.9,137819187.5,92479071.84,49684206.18,13367876.12,19773859.7,23969513.08,199274526.9,569.4924694,2840.110198,216.8424136,576.2015569,352.6500558,-6.709087562
E08000008,60900,33400,5700,1351,836,102187,0.595966219,0.326851752,0.055780089,0.01322086,0.00818108,Tameside,769.03,477.85,601200000,7.60E+08,358294890.7,196503273.4,33534989.77,7948380.91,4918465.167,94851406.43,53712204.75,6803578.725,606858.8824,855419.4618,156829468.2,1534.730134,5883.331539,449.192363,1193.610303,1085.537771,341.1198318
E08000009,67600,34000,6600,2798,1785,112783,0.599381112,0.301463873,0.058519458,0.024808703,0.015826853,Trafford,822.67,511.18,790500000,969100000,473810769.4,238307191.7,46259631.33,19611280.07,12511127.56,125431925,65138887.78,9385154.004,1497321.233,2175935.306,203629223.3,1805.495716,7009.03505,535.139826,1421.993031,1270.35589,383.5026847
E08000010,93200,56400,7600,2389,1352,160941,0.579094202,0.350438981,0.047222274,0.014843949,0.008400594,Wigan,1179.06,732.63,948800000,1.22E+09,549444579.1,332496504.9,44804493.57,14083938.83,7970483.593,145454463.4,90884594.66,9089935.656,1075308.73,1386226.507,247890529,1540.257169,5895.328102,450.1083006,1196.044165,1090.148868,344.2130033
E10000017,342800,229600,29700,11231,6116,619447,0.55339682,0.370653179,0.047945991,0.018130688,0.009873322,Lancashire,7098.67,4410.91,5531300000,7166900000,3061003831,2050193931,265203657.5,100286271.9,54612308.72,810339544.1,560400009.1,53804518.02,7656856.863,9498172.733,1441699101,2327.397018,8929.416076,681.7609174,1811.599933,1645.636101,515.7970849
E08000011,37100,22700,3200,1038,615,64653,0.573832614,0.35110513,0.049494996,0.016054939,0.00951232,Knowsley,601.48,373.74,770500000,9.89E+08,442138029.2,270526503,38135894.7,12370330.84,7329242.263,117047200.5,73945714.34,7737010.317,944474.7599,1274701.814,200949101.7,3108.117206,11917.46709,909.8986126,2417.815724,2198.218593,690.3014816
E08000012,97000,53700,8900,2514,1436,163550,0.593090798,0.328339957,0.054417609,0.015371446,0.00878019,Liverpool,1431.13,889.26,1104600000,1346900000,655128095.4,362684316.7,60109691.23,16979299.3,9698597.371,173432060.7,99136131.13,12195054.16,1296369.501,1686780.055,287746395.5,1759.378756,6753.897891,515.6601039,1370.230804,1243.718652,389.1479519
E08000014,75300,41800,7100,1987,1152,127339,0.591334941,0.328257643,0.055756681,0.015604018,0.009046718,Sefton,999.33,620.95,587400000,730500000,347350144.1,192818539.5,32751474.41,9165799.951,5314042.045,91954003.65,52705019.58,6644619.128,699808.8263,924218.1925,152927669.4,1200.949194,4612.88372,352.193672,935.8618491,848.7555217,265.0873446
E08000013,53000,29400,4200,1371,722,88693,0.597566888,0.3314805,0.047354357,0.015457815,0.008140439,St. Helens,745.87,463.46,636300000,843800000,380231810.9,210921042.2,30131577.46,9835807.786,5179761.65,100658767.3,57653157.69,6113094.436,750963.9245,900864.1461,166076847.5,1872.491036,7174.18511,547.7490332,1455.498675,1324.742003,416.9923611
E08000015,95000,48800,7600,2569,1295,155264,0.611861088,0.31430338,0.048948887,0.016546012,0.008340633,Wirral,1218.35,757.05,903100000,1099900000,552571748.8,283847382.5,44205739.9,14942703.4,7532425.417,146282319.1,77586843.54,8968460.511,1140875.404,1310039.429,235288537.9,1515.409483,5816.544724,444.0931897,1180.060594,1071.316293,335.3488892
E06000011,105100,74000,8600,3196,2182,193078,0.544339593,0.383264795,0.044541584,0.016552896,0.011301132,East Riding of Yorkshire,3495.82,2172.2,1701300000,2301300000,926084950.1,652048394.9,75778597.25,28161441.49,19226616.19,245162468.8,178230908.3,15373961.81,2150126.058,3343893.087,444261358.1,2300.942407,8811.464797,672.7553372,1787.669978,1628.18707,513.2724292
E06000010,56600,39000,3200,1113,677,100590,0.562680187,0.387712496,0.031812307,0.011064718,0.006730291,"Kingston upon Hull, City of",759.57,471.97,578600000,736700000,325566756.1,224330450.3,18406601.05,6402045.929,3894146.535,86187287.35,61318485.3,3734331.222,488796.2067,677269.9654,152406170,1515.122478,5752.062829,439.169997,1166.978507,1075.952481,348.143971
E06000012,41500,27100,3400,982,630,73612,0.563766777,0.368146498,0.046188122,0.013340216,0.008558387,North East Lincolnshire,647.9,402.59,473600000,602700000,266999945.7,174354181.4,21874694.34,6317926.425,4053252.187,70682895.61,47657971.94,4437937.988,482373.6826,704941.6204,123966120.8,1684.047721,6433.73363,491.2155627,1305.275879,1192.832158,378.7718422
E06000013,44700,40600,3600,1326,931,91157,0.490362781,0.445385434,0.039492304,0.014546332,0.010213149,North Lincolnshire,1428.34,887.53,779400000,1139900000,382188751.3,347133407.2,30780302.12,11337411.28,7960128.131,101176828.1,94885445.52,6244707.693,865611.3512,1384425.484,204557018.2,2244.007791,8550.083921,652.7989074,1734.641026,1591.208883,509.3667648
E06000014,50500,27200,4800,1820,1023,85343,0.591729843,0.318713896,0.056243629,0.021325709,0.011986923,York,813.89,505.73,654900000,823300000,387523874.2,208725730.3,36833952.4,13966206.95,7850236.106,102589195.2,57053091.12,7472872.264,1066319.901,1365313.064,169546791.6,1986.651413,7673.740084,585.8900554,1556.848388,1400.761358,429.8030251
E10000023,187100,129800,17000,7570,5169,346639,0.539754615,0.374452961,0.049042375,0.021838281,0.014911767,North Yorkshire,8732.13,5425.89,3929400000,5384700000,2120911784,1471375466,192707110.3,85811342.64,58594297.24,561468976.7,402185769.8,39096418.53,6551696.01,10190720.18,1019493581,2941.08159,11335.71237,865.4816394,2299.789325,2075.59995,641.2922641
E08000016,62200,50500,5300,1935,1043,120978,0.514143067,0.417431268,0.043809618,0.015994644,0.008621402,Barnsley,1199.75,745.49,9.48E+08,1.26E+09,487407627.8,395724842.5,41531518.13,15162922.18,8173089.322,129031421.3,108167428.5,8425914.398,1157689.109,1421463.695,248203917,2051.645067,7836.135496,598.2889451,1589.795169,1453.356122,461.8498981
E08000017,73100,68300,7500,4157,2226,155283,0.470753399,0.439842095,0.048298912,0.026770477,0.014335117,Doncaster,1690.01,1050.12,1536500000,2151300000,723312597,675817378.6,74211278.76,41132838.11,22025907.54,191482543.8,184727922.3,15055984.24,3140492.19,3830745.839,398237688.3,2564.592958,9894.837168,755.4708178,2007.464565,1809.12214,557.1283935
E08000018,67300,55200,6000,2100,1136,131736,0.510870225,0.419019858,0.045545637,0.015940973,0.008623307,Rotherham,1191.67,740.47,1159800000,1576200000,592507287.3,485979231.2,52823829.48,18488340.32,10001311.71,156854454.2,132837563.1,10716898.52,1411584.783,1739428.133,303559928.7,2304.305039,8803.97158,672.1832301,1786.149754,1632.121809,518.1552853
E08000019,129400,82100,13000,4793,3864,233157,0.554990843,0.352123247,0.055756422,0.020556964,0.016572524,Sheffield,1971.13,1224.8,1366800000,1741900000,758561484.3,481282054.6,76207877.1,28097258.07,22651325.93,200813981.7,131553636.8,15461054.11,2145225.654,3939518.606,353913416.9,1517.9189,5862.144392,447.5747243,1189.311854,1070.344175,328.6070455
E08000032,114600,86200,16300,3421,2592,223113,0.51364107,0.386351311,0.07305715,0.015333038,0.011617432,Bradford,1823.72,1133.21,1193200000,1477400000,612876524.5,460994384,87171791.87,18295380.37,13861919.3,162246802.3,126008204.9,17685413.14,1396852.291,2410865.004,309748137.7,1388.301613,5347.962692,408.3169515,1084.994671,979.984661,303.3069417
E08000033,55100,33300,4600,1585,1189,95774,0.575312715,0.347693529,0.048029737,0.016549377,0.012414643,Calderdale,1152.15,715.91,709700000,943400000,408299434.1,246758097.2,34086704.12,11745092.61,8810671.999,108089109.2,67448858.29,6915510.531,896737.8211,1532352.074,184882567.9,1930.404576,7410.153069,565.7651868,1503.371855,1364.63939,427.0327218
E08000034,113400,72400,11200,3309,2392,202701,0.559444699,0.357176334,0.055253797,0.016324537,0.011800632,Kirklees,1922.79,1194.77,1290300000,1.71E+09,721851495.6,460864623.3,71293974.87,21063550.25,15226356.06,191095746.4,125972736.1,14464121.62,1608202.062,2648167.846,335788974.1,1656.572854,6365.53347,486.0084805,1291.43943,1170.564373,365.1334235
E08000035,218400,116900,36500,40217,20813,432830,0.504586096,0.270082942,0.08432872,0.092916387,0.048085854,Leeds,2938.5,1825.9,3202900000,4162400000,1616138807,865048656.5,270096458.2,297601897.5,154014180.4,427840426.5,236452399.8,54797169.44,22721904.88,26786146.25,768598046.8,1775.750403,7399.902964,564.9825913,1501.292313,1210.767811,274.4580894
E08000036,92900,68800,7600,2851,1798,173949,0.534064582,0.395518227,0.043690967,0.016389861,0.010336363,Wakefield,1492.45,927.37,1382800000,1868700000,738504504.2,546922603.8,60415869.02,22663900.34,14293122.7,195504297.4,149495824.5,12257171.51,1730388.791,2485859.899,361473542.1,2078.043232,7949.45645,606.9409999,1612.785725,1471.102232,465.2575071
E06000015,63200,43600,6200,2979,2555,118534,0.533180353,0.367826953,0.052305668,0.02513203,0.021554997,Derby,780.99,485.28,1006200000,1195800000,536486071.5,370107479.7,52629962.71,25287848.21,21688637.86,142023957.7,101165178.5,10677566.83,1930727.211,3772087.896,259569518.2,2189.831763,8488.703663,648.1125247,1722.188199,1541.719238,467.6435635
E06000016,90800,51100,13900,2954,5373,164127,0.553230121,0.311344264,0.084690514,0.017998257,0.032736844,Leicester,834.73,518.68,839200000,1011900000,464270717.2,261280106.3,71072279.39,15104137.65,27472759.51,122906387,71418304.24,14419144.04,1153200.91,4778062.334,214675098.5,1307.981615,5113.113625,390.3862253,1037.348492,917.5953895,270.6331225
E06000061,107600,76700,8400,4953,3890,201543,0.533881107,0.380563949,0.041678451,0.024575401,0.019301092,North Northamptonshire,1887.91,1173.09,1699800000,2253900000,907491106.1,646882600.7,70845030.59,41773266.25,32807996.31,240240120.5,176818890.1,14373039.81,3189388.878,5705966.718,440327406,2184.781441,8433.932213,643.9307245,1711.076167,1540.850717,473.7052739
E06000018,55600,37400,6900,1791,1014,102705,0.541356312,0.364149749,0.067182708,0.017438294,0.009872937,Nottingham,798.62,496.24,845900000,1050800000,457933304.1,308034272.9,56829852.49,14751053.02,8351517.453,121228683.6,84198088.16,11529640.47,1126242.898,1452495.915,219535151,2137.531289,8236.210506,628.8346721,1670.962387,1508.696617,466.5689017
E06000017,12900,8500,1000,522,414,23336,0.552793966,0.364244086,0.042852245,0.022368872,0.01774083,Rutland,559.61,347.73,3.09E+08,425900000,170813335.6,112551422.7,13241343.85,6911981.488,5481916.352,45219414.34,30764805.88,2686403.84,527729.7866,953414.892,80151768.74,3434.683268,13241.34385,1010.976603,2686.40384,2423.706665,748.2794282
E06000062,126000,86400,11600,4609,2892,231501,0.544274107,0.37321653,0.050107775,0.019909201,0.012492387,West Northamptonshire,2623.21,1629.99,2672100000,3710900000,1454354841,997271890.8,133892985.3,53199376.68,33380906.35,385011357,272594298.6,27164208.87,4061772.409,5805607.232,694637244.2,3000.579886,11542.49874,881.2697785,2341.742144,2119.310107,658.8377422
E10000007,245200,163800,21400,8866,5637,444903,0.55113137,0.36817014,0.048100372,0.019927939,0.012670178,Derbyshire,5673.39,3525.28,4100500000,5418700000,2259914184,1509681661,197235577.2,81714515.3,51954063.02,598267081.8,412656385.2,40015153.9,6238903.243,9035850.641,1066213375,2396.507497,9216.615757,703.688613,1869.867005,1692.818884,526.640492
E10000018,226900,151500,17700,9300,6735,412135,0.550547757,0.367597996,0.042947093,0.022565422,0.016341733,Leicestershire,4707.37,2925.02,3839200000,5218400000,2113662950,1411282225,164882477.8,86633166.32,62739180.12,559549992.8,385759883.5,33451357.1,6614442.248,10911598.21,996287273.9,2417.380892,9315.394228,711.2303493,1889.907181,1706.150543,527.473711
E10000019,219300,172500,18000,6756,4297,420853,0.521084559,0.409881835,0.042770278,0.016053111,0.010210216,Lincolnshire,8943.8,5557.42,3.14E+09,4272200000,1636205516,1287028963,134298674.4,50406769.11,32060077.98,433152686.2,351796496.6,27246515.05,3848556.822,5575888.763,821620143.5,1952.273462,7461.037464,569.6502104,1513.695281,1382.623252,438.5781817
E10000024,239600,159000,20500,8676,4899,432675,0.553764373,0.367481366,0.047379673,0.020052002,0.011322586,Nottinghamshire,4494.42,2792.7,3.60E+09,4814100000,1993551742,1322932917,170566822.7,72187207.49,40761310.45,527752952.7,361610483.6,34604596.98,5511493.292,7089207.114,936568733.7,2164.600991,8320.332813,635.2574103,1688.029121,1529.34358,476.5718696
E06000019,59300,44300,4000,1963,1205,110768,0.535353171,0.399934999,0.036111512,0.017721725,0.010878593,"Herefordshire, County of",3344.82,2078.37,880100000,1221800000,471164325.4,351982792.9,31781742.02,15596889.9,9574249.783,124731331.9,96210976.6,6447879.821,1190822.544,1665153.522,230246164.4,2078.634302,7945.435505,606.6340008,1611.969955,1472.000301,466.6643468
E06000051,98600,74000,7100,3116,1955,184771,0.533633525,0.400495749,0.038425943,0.016864118,0.010580665,Shropshire,5182.43,3220.21,1562800000,2135300000,833962472.5,625894756.2,60052064.45,26355244.06,16535462.82,220774885.3,171082072.7,12183362.84,2012222.884,2875847.693,408928391.4,2213.163275,8458.037246,645.7711437,1715.966596,1567.392131,497.1966781
E06000021,64700,42200,6100,1682,820,115502,0.56016346,0.365361639,0.052812938,0.014562518,0.007099444,Stoke-on-Trent,884.54,549.63,683600000,852300000,382927741.5,249761216.3,36102924.62,9954937.577,4853180.032,101372461,68269730.85,7324561.348,760059.484,844065.0711,178570877.8,1546.041434,5918.512234,451.878409,1200.747762,1094.163025,345.2936725
E06000020,51700,37900,4500,1696,844,96640,0.534975166,0.392177152,0.04656457,0.017549669,0.008733444,Telford and Wrekin,1081.78,672.19,7.34E+08,937400000,392671771.5,287858029.8,34178394.04,12881456.95,6410347.682,103951998.1,78683113.87,6934112.583,983499.2384,1114887.669,191667611.4,1983.315516,7595.198675,579.8934189,1540.913907,1403.422097,442.4016084
E10000028,273400,173700,22400,8887,5460,483847,0.565054656,0.358997782,0.046295627,0.018367376,0.011284559,Staffordshire,6304.82,3917.63,4414800000,5976600000,2494603294,1584903410,204385931.9,81088293.61,49819070.9,660396330,433217498,41465817.87,6191091.217,8664532.812,1149935270,2376.650615,9124.371961,696.6457992,1851.152583,1680.004815,525.4980312
E10000031,197000,115700,15200,7506,4496,339902,0.57957882,0.340392231,0.044718772,0.022082836,0.013227342,Warwickshire,4330.69,2690.97,4.51E+09,6075700000,2613900477,1535168960,201681661.2,99593588.74,59655312.41,691977873.3,419623083.7,40917175.42,7603970.5,10375251.93,1170497355,3443.631855,13268.53034,1013.052292,2691.919436,2430.579564,751.7124196
E08000025,260900,127700,27100,6182,4005,425887,0.612603813,0.299844795,0.063631902,0.014515587,0.009403903,Birmingham,2577.6,1601.65,2949100000,3617600000,1806629904,884272283.5,187656843.2,42807919,27733050.08,478269134.5,241706986,38071820.36,3268384.616,4823332.07,766139657.5,1798.927081,6924.606762,528.6937263,1404.86422,1270.233354,394.0628607
